NDC,Name,Label
00172-5032-60_002D0078,Hydrochlorothiazide and Lisinopril 25 mg / 20 mg,0
00093-0757-01_AC2B561A,Piroxicam 20 mg,1
00603-3741-21_DD22EEE7,Furosemide 80 mg,2
00591-5052-01_BD215E8A,PredniSONE 5 mg,3
50111-0326-01_9C2F4E4A,Bethanechol Chloride 50 mg,4
00074-3290-13_EC1D766B,Tarka 4 mg / 240 mg,5
00172-3761-60_0E2D0708,Lisinopril 40 mg,6
00173-0595-00_10230838,Combivir 150 mg / 300 mg,7
59762-5011-01_1D230EC8,Spironolactone 25 mg,8
00054-4182-25_77233BF9,Dexamethasone 1.5 mg,9
00093-5124-01_3D2D9E8C,Benazepril Hydrochloride 5 mg,10
00093-1026-06_8129C0EE,Nefazodone Hydrochloride 250 mg,11
00093-7116-98_6F2BB79D,Paroxetine Hydrochloride 30 mg,12
00093-7426-56_DC27EE6F,Montelukast Sodium 10 mg (base),13
68462-0160-01_B123D88E,Metformin Hydrochloride 850 mg,14
00378-1800-01_6823B45D,Levothyroxine Sodium 25 mcg (0.025 mg),15
00074-7149-90_931D49FA,Synthroid 0.3 mg,16
00172-4096-60_B726DBE6,Baclofen 10 mg,17
00378-3855-77_FB1C7D93,Escitalopram Oxalate 5 mg (base),18
50458-0579-30_8F1DC7FE,Xarelto 20 mg,19
60505-0065-00_412920F9,Omeprazole Delayed Release 20 mg,20
00143-1425-01_B12658A2,Prednisone 2.5 mg,21
00093-1005-01_9629CB0E,Naproxen Delayed-Release 375 mg,22
00555-0834-02_D8216C0B,Warfarin Sodium 7.5 mg,23
00093-7305-65_7C2F3E59,Mirtazapine 45 mg,24
00093-9774-01_F922FC97,Hydroxychloroquine Sulfate 200 mg,25
53489-0384-01_4D202681,Metoclopramide Hydrochloride 5 mg,26
00378-0143-01_8221411A,Indomethacin 25 mg,27
68180-0479-01_B4215A0A,Simvastatin 20 mg,28
63459-0412-30_8B2D45DA,Gabitril 12 mg,29
00555-0882-02_9B304DA2,Hydroxyurea 500 mg,30
29033-0020-12_BE135F6A,Carbamazepine Extended Release 200 mg,31
00185-0117-01_D520EAA7,Labetalol Hydrochloride 200 mg,32
00074-7070-90_991D4CFA,Synthroid 175 mcg (0.175 mg),33
00093-0321-01_902B486A,Diltiazem Hydrochloride 120 mg,34
00006-0112-54_131609E0,Januvia 50 mg,35
00378-3495-01_15238AEC,Nifedipine ER 90 mg,36
55111-0344-30_24241210,Citalopram Hydrobromide 40 mg,37
00555-0980-37_96304B32,Nimodipine 30 mg,38
00378-2675-01_E52372EB,Amitriptyline Hydrochloride 75 mg,39
00093-7285-89_B62FDB4E,Levetiracetam 250 mg,40
00093-4236-01_112388AC,Nadolol 40 mg,41
00378-1815-01_4423A22D,Levothyroxine Sodium 150 mcg (0.15 mg),42
62756-0712-86_890EC4C6,Topiramate 200 mg,43
00172-3762-60_8B21C5AE,Lisinopril 30 mg,44
00093-0220-56_37299BCC,Bicalutamide 50 mg,45
63010-0027-70_141B8A3C,Viracept 625 mg,46
65862-0144-01_5E212F49,Carvedilol 12.5 mg,47
50111-0433-01_21301080,Trazodone Hydrochloride 50 mg,48
00187-0844-01_AF1C5782,Phrenilin Forte acetaminophen 650mg / butalbital 50mg,49
00093-5105-56_102D880C,Olanzapine 20 mg,50
00555-0969-02_0C300600,Fluvoxamine Maleate 100 mg,51
00069-1540-68_BB1C5DE2,Norvasc 10 mg,52
00186-0520-60_C41DE20F,Vimovo esomeprazole 20 mg / naproxen 500 mg,53
62037-0999-10_C71D63AB,Potassium Chloride Extended-Release 20 mEq (1500 mg),54
00378-2073-01_C523E2AF,Lisinopril 5 mg,55
00555-0633-02_72303931,Danazol 50 mg,56
00591-5307-01_B8215C7A,Promethazine Hydrochloride 25 mg,57
00093-7223-98_882FC43E,Fosinopril Sodium 20 mg,58
00093-0733-01_672B3399,Metoprolol Tartrate 50 mg,59
50111-0397-01_30269804,Hydralazine Hydrochloride 100 mg,60
00074-9296-90_A51D52FA,Synthroid 112 mcg (0.112 mg),61
53489-0469-01_E92374FB,Metformin Hydrochloride 1000 mg,62
00093-0132-01_15298A8C,"Lamotrigine (Chewable, Dispersible) 25 mg",63
00093-1024-06_8E29C77E,Nefazodone Hydrochloride 100 mg,64
00093-0657-01_302B1808,Calcitriol 0.25 mcg,65
00071-0156-23_741C3A41,Lipitor 20 mg,66
00172-5311-60_04280270,Ciprofloxacin Hydrochloride 250 mg,67
00093-5420-88_8E2BC72E,Cabergoline 0.5 mg,68
00378-7003-93_74243A01,Paroxetine Hydrochloride 30 mg,69
00002-3229-30_3E1E1F50,Strattera 40 mg,70
00093-0319-01_792B3CF9,Diltiazem Hydrochloride 60 mg,71
00378-1809-01_5623AB5D,Levothyroxine Sodium 100 mcg (0.1 mg),72
00093-7243-06_7B293DD9,Risperidone 4 mg,73
00173-0561-00_97194BBA,Amerge 1 mg,74
00093-5851-01_812BC09E,Escitalopram Oxalate 10 mg,75
00093-1015-01_A929D4FE,Nabumetone 500 mg,76
00093-4237-01_A323D19E,Nadolol 80 mg,77
00093-2080-01_D326E9C7,Hydrochlorothiazide 12.5 mg,78
00555-0899-02_442F2209,Estradiol 0.5 mg,79
00781-5186-01_7A23BD5D,Levothyroxine Sodium 125 mcg (0.125 mg),80
